"","time","culture","cfu","eco","count","dilution","pop","popabc","relfreq","cycle","culture_type","r_dep"
"167",54,"MCF2",2e+05,"aux",1,3,2,"b",0.0099009900990099,2,"cf",-2.04717228111105
"168",54,"MCF2",2e+05,"aux",1,3,3,"c",0.000999000999000999,2,"cf",-1.00745151027113
"169",56,"MCF2",6e+09,"op",3,7,1,"a",0.993377483443709,2,"cf",-1.48520723278485
"170",56,"MCF2",6e+09,"op",3,7,2,"b",0.999833361106482,2,"cf",-0.549306144334055
"171",56,"MCF2",6e+09,"op",3,7,3,"c",0.999866684442074,2,"cf",-0.66087791999116
"172",56,"MCF2",4e+07,"aux",2,5,1,"a",0.00662251655629139,2,"cf",1.48520723278485
"173",56,"MCF2",1e+06,"aux",5,3,2,"b",0.000166638893517747,2,"cf",0.549306144334055
"174",56,"MCF2",8e+05,"aux",4,3,3,"c",0.00013331555792561,2,"cf",0.66087791999116
"175",58,"MCF2",2e+08,"op",1,6,1,"a",0.884955752212389,2,"cf",0.6804882765678
"176",58,"MCF2",8e+08,"op",4,6,2,"b",0.999500249875062,2,"cf",0.80471895621705
"177",58,"MCF2",2e+08,"op",10,5,3,"c",0.999500249875062,2,"cf",0.255412811882995
"178",58,"MCF2",2.6e+07,"aux",13,4,1,"a",0.115044247787611,2,"cf",-0.6804882765678
"179",58,"MCF2",4e+05,"aux",2,3,2,"b",0.000499750124937531,2,"cf",-0.80471895621705
"180",58,"MCF2",1e+05,"aux",5,2,3,"c",0.000499750124937531,2,"cf",-0.255412811882995
"181",60,"MCF2",6e+08,"op",3,6,1,"a",0.967741935483871,2,"cf",0.948559992442941
"182",60,"MCF2",2e+09,"op",1,7,2,"b",0.999900009999,2,"cf",0
"183",60,"MCF2",4e+08,"op",2,6,3,"c",0.999700089973008,2,"cf",0.43773436867695
"184",60,"MCF2",2e+07,"aux",1,5,1,"a",0.032258064516129,2,"cf",-0.948559992442941
"185",60,"MCF2",2e+05,"aux",1,3,2,"b",9.99900009999e-05,2,"cf",0
"186",60,"MCF2",120000,"aux",6,2,3,"c",0.000299910026991902,2,"cf",-0.43773436867695
"187",62,"MCF2",4e+09,"op",2,7,1,"a",0.995024875621891,2,"cf",-0.14384103622589
"188",62,"MCF2",4e+09,"op",2,7,2,"b",0.999900009999,2,"cf",-0.458145365937077
"189",62,"MCF2",1.6e+09,"op",8,6,3,"c",0.999875015623047,2,"cf",0.111571775657105
"190",62,"MCF2",2e+07,"aux",1,5,1,"a",0.00497512437810945,2,"cf",0.14384103622589
"191",62,"MCF2",4e+05,"aux",2,3,2,"b",9.99900009999e-05,2,"cf",0.458145365937077
"192",62,"MCF2",2e+05,"aux",1,3,3,"c",0.000124984376952881,2,"cf",-0.111571775657105
"193",64,"MCF2",6e+08,"op",3,6,1,"a",0.993377483443709,2,"cf",-0.381070026023448
"194",64,"MCF2",8e+08,"op",4,6,2,"b",0.999750062484379,2,"cf",0.458145365937078
"195",64,"MCF2",2e+09,"op",1,7,3,"c",0.999900009999,2,"cf",-0.346573590279973
"196",64,"MCF2",4e+06,"aux",2,4,1,"a",0.00662251655629139,2,"cf",0.381070026023448
"197",64,"MCF2",2e+05,"aux",1,3,2,"b",0.000249937515621095,2,"cf",-0.458145365937078
"198",64,"MCF2",2e+05,"aux",1,3,3,"c",9.99900009999e-05,2,"cf",0.346573590279973
"199",66,"MCF2",1.4e+09,"op",7,6,1,"a",0.985915492957746,2,"cf",0.524911062249339
"200",66,"MCF2",2e+09,"op",1,7,2,"b",0.999900009999,2,"cf",-2.64915868327402
"201",66,"MCF2",1e+09,"op",5,6,3,"c",0.999800039992002,2,"cf",0
"202",66,"MCF2",2e+07,"aux",1,5,1,"a",0.0140845070422535,2,"cf",-0.524911062249339
"203",66,"MCF2",2e+05,"aux",1,3,2,"b",9.99900009999e-05,2,"cf",2.64915868327402
"204",66,"MCF2",2e+05,"aux",1,3,3,"c",0.0001999600079984,2,"cf",0
"205",68,"MCF2",2e+09,"op",1,7,1,"a",0.995024875621891,2,"cf",-0.346573590279973
"206",68,"MCF2",4e+08,"op",2,6,2,"b",0.980392156862745,2,"cf",1.84443972705697
"207",68,"MCF2",1e+09,"op",5,6,3,"c",0.999800039992002,2,"cf",-0.80471895621705
"208",68,"MCF2",1e+07,"aux",5,4,1,"a",0.00497512437810945,2,"cf",0.346573590279973
"209",68,"MCF2",8e+06,"aux",4,4,2,"b",0.0196078431372549,2,"cf",-1.84443972705697
"210",68,"MCF2",2e+05,"aux",1,3,3,"c",0.0001999600079984,2,"cf",0.80471895621705
"211",70,"MCF2",2e+09,"op",1,7,1,"a",0.99009900990099,2,"cf",-1.6094379124341
"212",70,"MCF2",2e+09,"op",1,7,2,"b",0.999500249875062,2,"cf",0.626381484247684
"213",70,"MCF2",2e+08,"op",1,6,3,"c",0.999000999000999,2,"cf",0.29891850037781
"214",70,"MCF2",2e+07,"aux",1,5,1,"a",0.0099009900990099,2,"cf",1.6094379124341
"215",70,"MCF2",1e+06,"aux",5,3,2,"b",0.000499750124937531,2,"cf",-0.626381484247684
"216",70,"MCF2",2e+05,"aux",1,3,3,"c",0.000999000999000999,2,"cf",-0.29891850037781
"217",72,"MCF2",8e+08,"op",4,6,1,"a",0.8,2,"cf",2.52572864430826
"218",72,"MCF2",1.4e+09,"op",7,6,2,"b",0.999857163262391,2,"cf",-0.024395082084716
"219",72,"MCF2",4e+08,"op",2,6,3,"c",0.999450302333716,2,"cf",0.852374046119213
"220",72,"MCF2",2e+08,"aux",1,6,1,"a",0.2,2,"cf",-2.52572864430826
"221",72,"MCF2",2e+05,"aux",10,2,2,"b",0.000142836737608913,2,"cf",0.024395082084716
"222",72,"MCF2",220000,"aux",11,2,3,"c",0.000549697666283544,2,"cf",-0.852374046119213
"223",74,"MCF2",2e+09,"op",1,7,1,"a",0.998402555910543,2,"cf",-1.46559687620821
"224",74,"MCF2",4e+08,"op",2,6,2,"b",0.999850022496625,2,"cf",0.549306144334055
"225",74,"MCF2",2e+09,"op",1,7,3,"c",0.999900009999,2,"cf",-1.497866136777
"226",74,"MCF2",3200000,"aux",16,3,1,"a",0.00159744408945687,2,"cf",1.46559687620821
"227",74,"MCF2",60000,"aux",3,2,2,"b",0.000149977503374494,2,"cf",-0.549306144334055
"228",74,"MCF2",2e+05,"aux",1,3,3,"c",9.99900009999e-05,2,"cf",1.497866136777
"229",76,"MCF2",2e+08,"op",1,6,1,"a",0.99009901,2,"cf",0.549306144334055
"230",76,"MCF2",4e+09,"op",2,7,2,"b",0.99950025,2,"cf",-1.03972077083992
"231",76,"MCF2",2e+08,"op",1,6,3,"c",0.999000999,2,"cf",0.645492090657783
"232",76,"MCF2",6e+06,"aux",3,4,1,"a",0.00990099,2,"cf",-0.549306144334055
"233",76,"MCF2",2e+05,"aux",1,3,2,"b",0.00049975,2,"cf",1.03972077083992
"234",76,"MCF2",4e+05,"aux",2,3,3,"c",0.000999001,2,"cf",-0.645492090657783
"235",78,"MCF2",4e+08,"op",2,6,1,"a",0.99009901,2,"cf",0.80471895621705
"236",78,"MCF2",2e+08,"op",1,6,2,"b",0.99950025,2,"cf",0.861383298870552
"237",78,"MCF2",4e+08,"op",2,6,3,"c",0.999000999,2,"cf",-0.645492090657783
"238",78,"MCF2",4e+06,"aux",2,4,1,"a",0.00990099,2,"cf",-0.80471895621705
"239",78,"MCF2",80000,"aux",4,2,2,"b",0.00049975,2,"cf",-0.861383298870552
"240",78,"MCF2",220000,"aux",11,2,3,"c",0.000999001,2,"cf",0.645492090657783
"241",80,"MCF2",1e+09,"op",5,6,1,"a",0.998003992015968,2,"cf",-0.202732554054082
"242",80,"MCF2",1.4e+09,"op",7,6,2,"b",0.999928576530248,2,"cf",-0.168236118310607
"243",80,"MCF2",2e+08,"op",1,6,3,"c",0.998003992015968,2,"cf",0
"244",80,"MCF2",2e+06,"aux",1,4,1,"a",0.00199600798403194,2,"cf",0.202732554054082
"245",80,"MCF2",1e+05,"aux",5,2,2,"b",7.14234697521606e-05,2,"cf",0.168236118310607
"246",80,"MCF2",4e+05,"aux",2,3,3,"c",0.00199600798403194,2,"cf",0
"247",82,"MCF2",2e+09,"op",1,7,1,"a",0.997008973080758,2,"cf",1.00745151027113
"248",82,"MCF2",8e+08,"op",4,6,2,"b",0.999900009999,2,"cf",0
"249",82,"MCF2",6e+08,"op",3,6,3,"c",0.998003992015968,2,"cf",-0.458145365937078
"250",82,"MCF2",6e+06,"aux",3,4,1,"a",0.00299102691924227,2,"cf",-1.00745151027113
"251",82,"MCF2",80000,"aux",4,2,2,"b",9.99900009999e-05,2,"cf",0
"252",82,"MCF2",1200000,"aux",6,3,3,"c",0.00199600798403194,2,"cf",0.458145365937078
"253",84,"MCF2",2e+09,"op",1,7,1,"a",0.999600159936026,2,"cf",-1.55675765460519
"254",84,"MCF2",6e+08,"op",3,6,2,"b",0.999900009999,2,"cf",1.15129254649702
"255",84,"MCF2",4e+08,"op",2,6,3,"c",0.995024875621891,2,"cf",1.95601150271407
"256",84,"MCF2",8e+05,"aux",4,3,1,"a",0.00039984006397441,2,"cf",1.55675765460519
"257",84,"MCF2",60000,"aux",3,2,2,"b",9.99900009999e-05,2,"cf",-1.15129254649702
"258",84,"MCF2",2e+06,"aux",1,4,3,"c",0.00497512437810945,2,"cf",-1.95601150271407
"259",86,"MCF2",2e+08,"op",1,6,1,"a",0.99009901,2,"cf",1.09861228866811
"260",86,"MCF2",2e+09,"op",1,7,2,"b",0.99950025,2,"cf",-0.178337471969366
"261",86,"MCF2",2e+09,"op",1,7,3,"c",0.999000999,2,"cf",-1.42798516558942
"262",86,"MCF2",1800000,"aux",9,3,1,"a",0.00990099,2,"cf",-1.09861228866811
"263",86,"MCF2",20000,"aux",1,2,2,"b",0.00049975,2,"cf",0.178337471969366
"264",86,"MCF2",2e+05,"aux",1,3,3,"c",0.000999001,2,"cf",1.42798516558942
"265",88,"MCF2",2e+09,"op",1,7,1,"a",0.99009901,2,"cf",-0.601986402162968
"266",88,"MCF2",1.4e+09,"op",7,6,2,"b",0.99950025,2,"cf",-0.279807893967711
"267",88,"MCF2",4.6e+08,"op",23,5,3,"c",0.999000999,2,"cf",1.47564025549158
"268",88,"MCF2",2e+06,"aux",1,4,1,"a",0.00990099,2,"cf",0.601986402162968
"269",88,"MCF2",20000,"aux",1,2,2,"b",0.00049975,2,"cf",0.279807893967711
"270",88,"MCF2",8e+05,"aux",4,3,3,"c",0.000999001,2,"cf",-1.47564025549158
"271",90,"MCF2",6e+08,"op",3,6,1,"a",0.996677740863787,2,"cf",-2.4282423071345
"272",90,"MCF2",8e+08,"op",4,6,2,"b",0.999975000624984,2,"cf",-5.64489095682801
"273",90,"MCF2",2.2e+09,"op",11,6,3,"c",0.999909099172802,2,"cf",-4.99939886617023
"274",90,"MCF2",2e+06,"aux",1,4,1,"a",0.00332225913621262,2,"cf",2.4282423071345
"275",90,"MCF2",20000,"aux",1,2,2,"b",2.49993750156246e-05,2,"cf",5.64489095682801
"276",90,"MCF2",2e+05,"aux",1,3,3,"c",9.09008271975275e-05,2,"cf",4.99939886617023
"277",0,"MCF10",1400000,"op",7,3,1,"a",0.7,10,"cf",0.306472514504094
"278",0,"MCF10",2e+05,"op",1,3,2,"b",0.333333333333333,10,"cf",0.270805020110221
"279",0,"MCF10",2e+05,"op",1,3,3,"c",0.333333333333333,10,"cf",0.368887945411394
"280",0,"MCF10",6e+05,"aux",3,3,1,"a",0.3,10,"cf",-0.306472514504094
"281",0,"MCF10",4e+05,"aux",2,3,2,"b",0.666666666666667,10,"cf",-0.270805020110221
"282",0,"MCF10",4e+05,"aux",2,3,3,"c",0.666666666666667,10,"cf",-0.368887945411394
"283",10,"MCF10",1e+09,"op",5,6,1,"a",0.980392156862745,10,"cf",-0.147590651980958
"284",10,"MCF10",6e+08,"op",3,6,2,"b",0.88235294117647,10,"cf",0.00219789067187753
"285",10,"MCF10",4e+08,"op",2,6,3,"c",0.952380952380952,10,"cf",-0.0470003629245736
"286",10,"MCF10",2e+07,"aux",1,5,1,"a",0.0196078431372549,10,"cf",0.147590651980958
"287",10,"MCF10",8e+07,"aux",4,5,2,"b",0.117647058823529,10,"cf",-0.00219789067187753
"288",10,"MCF10",2e+07,"aux",1,5,3,"c",0.0476190476190476,10,"cf",0.0470003629245736
"289",20,"MCF10",1.6e+08,"op",8,5,1,"a",0.919540229885057,10,"cf",-0.133750419695046
"290",20,"MCF10",4.6e+08,"op",23,5,2,"b",0.884615384615385,10,"cf",-0.24423470353692
"291",20,"MCF10",1e+08,"op",5,5,3,"c",0.925925925925926,10,"cf",-0.223804657185647
"292",20,"MCF10",1.4e+07,"aux",7,4,1,"a",0.0804597701149425,10,"cf",0.133750419695046
"293",20,"MCF10",6e+07,"aux",3,5,2,"b",0.115384615384615,10,"cf",0.24423470353692
"294",20,"MCF10",8e+06,"aux",4,4,3,"c",0.0740740740740741,10,"cf",0.223804657185647
"295",30,"MCF10",1.8e+08,"op",9,5,1,"a",0.75,10,"cf",-0.270805020110221
"296",30,"MCF10",4e+07,"op",2,5,2,"b",0.4,10,"cf",0.109861228866811
"297",30,"MCF10",8e+07,"op",4,5,3,"c",0.571428571428571,10,"cf",-0.0644357016390514
"298",30,"MCF10",6e+07,"aux",3,5,1,"a",0.25,10,"cf",0.270805020110221
"299",30,"MCF10",6e+07,"aux",3,5,2,"b",0.6,10,"cf",-0.109861228866811
"300",30,"MCF10",6e+07,"aux",3,5,3,"c",0.428571428571429,10,"cf",0.0644357016390514
"301",40,"MCF10",4e+07,"op",2,5,1,"a",0.166666666666667,10,"cf",0.24567357728213
"302",40,"MCF10",8e+07,"op",4,5,2,"b",0.666666666666667,10,"cf",0.022314355131421
"303",40,"MCF10",2.8e+07,"op",14,4,3,"c",0.411764705882353,10,"cf",0.104982212449868
"304",40,"MCF10",2e+08,"aux",1,6,1,"a",0.833333333333333,10,"cf",-0.24567357728213
"305",40,"MCF10",4e+07,"aux",2,5,2,"b",0.333333333333333,10,"cf",-0.022314355131421
"306",40,"MCF10",4e+07,"aux",2,5,3,"c",0.588235294117647,10,"cf",-0.104982212449868
"307",50,"MCF10",1.4e+08,"op",7,5,1,"a",0.7,10,"cf",-0.214658084451746
"308",50,"MCF10",2e+07,"op",1,5,2,"b",0.714285714285714,10,"cf",-0.252572864430826
"309",50,"MCF10",4e+07,"op",2,5,3,"c",0.666666666666667,10,"cf",-0.104982212449868
"310",50,"MCF10",6e+07,"aux",3,5,1,"a",0.3,10,"cf",0.214658084451746
"311",50,"MCF10",8e+06,"aux",4,4,2,"b",0.285714285714286,10,"cf",0.252572864430826
"312",50,"MCF10",2e+07,"aux",1,5,3,"c",0.333333333333333,10,"cf",0.104982212449868
"313",60,"MCF10",6e+06,"op",3,4,1,"a",0.214285714285714,10,"cf",0.199243016469021
"314",60,"MCF10",4e+06,"op",2,4,2,"b",0.166666666666667,10,"cf",0.0405465108108164
"315",60,"MCF10",1.4e+07,"op",7,4,3,"c",0.411764705882353,10,"cf",-0.0559615787935423
"316",60,"MCF10",2.2e+07,"aux",11,4,1,"a",0.785714285714286,10,"cf",-0.199243016469021
"317",60,"MCF10",2e+07,"aux",1,5,2,"b",0.833333333333333,10,"cf",-0.0405465108108164
"318",60,"MCF10",2e+07,"aux",1,5,3,"c",0.588235294117647,10,"cf",0.0559615787935423
"319",70,"MCF10",4e+07,"op",2,5,1,"a",0.666666666666667,10,"cf",0.32188758248682
"320",70,"MCF10",6e+06,"op",3,4,2,"b",0.230769230769231,10,"cf",0.189711998488588
"321",70,"MCF10",8e+06,"op",4,4,3,"c",0.285714285714286,10,"cf",-0.138629436111989
"322",70,"MCF10",2e+07,"aux",1,5,1,"a",0.333333333333333,10,"cf",-0.32188758248682
"323",70,"MCF10",2e+07,"aux",1,5,2,"b",0.769230769230769,10,"cf",-0.189711998488588
"324",70,"MCF10",2e+07,"aux",1,5,3,"c",0.714285714285714,10,"cf",0.138629436111989
"325",80,"MCF10",2e+08,"op",1,6,1,"a",0.980392156862745,10,"cf",-0.0916290731874155
"326",80,"MCF10",4e+08,"op",2,6,2,"b",0.666666666666667,10,"cf",0.16094379124341
"327",80,"MCF10",2e+07,"op",1,5,3,"c",0.0909090909090909,10,"cf",0.368887945411394
"328",80,"MCF10",4e+06,"aux",2,4,1,"a",0.0196078431372549,10,"cf",0.0916290731874155
"329",80,"MCF10",2e+08,"aux",1,6,2,"b",0.333333333333333,10,"cf",-0.16094379124341
"330",80,"MCF10",2e+08,"aux",1,6,3,"c",0.909090909090909,10,"cf",-0.368887945411394
"331",90,"MCF10",8e+07,"op",4,5,1,"a",0.952380952380952,10,"cf",0.0916290731874155
"332",90,"MCF10",8e+07,"op",4,5,2,"b",0.909090909090909,10,"cf",-0.299573227355399
"333",90,"MCF10",4e+07,"op",2,5,3,"c",0.8,10,"cf",-0.0693147180559945
"334",90,"MCF10",4e+06,"aux",2,4,1,"a",0.0476190476190476,10,"cf",-0.0916290731874155
"335",90,"MCF10",8e+06,"aux",4,4,2,"b",0.0909090909090909,10,"cf",0.299573227355399
"336",90,"MCF10",1e+07,"aux",5,4,3,"c",0.2,10,"cf",0.0693147180559945
